Case_ID,Region,Country,Pollutant_Type,Pollutant_Concentration,Soil_pH,Temperature_C,Humidity,Rainfall_mm,Crop_Type,Farming_Practice,Nearby_Industry,Water_Source,Soil_Texture,Soil_Organic,Disease_Type,Disease_Severity,Health_Symptoms,Age_Group,Gender_Most,Mitigation_Measure,Case_Resolved,Follow_Up
CASE_100000,Africa,Pakistan,Lead,78.04,8.3,35.6,64.9,62.4,Wheat,Integrated,Mining,Well,Sandy,1.98,Gastrointestinal Disease,Moderate,Breathing Difficulty,Adults,Male,Government Regulation,No,Yes
CASE_100001,Africa,Germany,Lead,16.33,7.96,31,73.1,8.2,Potato,Permaculture,Mining,Irrigation Canal,Silty,9.71,Cancer,Mild,Breathing Difficulty,Elderly,Both,Community Awareness,Yes,No
CASE_100002,Europe,Germany,Lead,167.33,5.35,16.4,33.8,121.7,Soybean,Organic,Chemical,River,Clay,5.49,Gastrointestinal Disease,Severe,Nausea,Children,Both,Soil Remediation,Yes,No
CASE_100003,Asia,USA,Lead,89.23,5.66,31.4,30.5,116.9,Wheat,Permaculture,None,Irrigation Canal,Silty,3.98,Neurological Disorder,Severe,Fatigue,Adults,Male,Community Awareness,Yes,No
CASE_100004,Africa,India,Chromium,93.93,7.64,17,58.6,237,Cotton,Integrated,Chemical,Well,Loamy,0.94,Skin Disease,Moderate,Breathing Difficulty,Children,Female,Government Regulation,Yes,Yes
CASE_100005,Europe,Nigeria,Lead,123.47,5.18,12.3,91.2,386.3,Soybean,Conventional,None,Rainwater,Loamy,8.18,Gastrointestinal Disease,Severe,Nausea,Adults,Both,Chemical Neutralization,Yes,Yes
CASE_100006,Asia,Australia,Pesticides,64.4,4.89,33.9,53,48.8,Corn,Integrated,Textile,Lake,Loamy,5.2,Neurological Disorder,Mild,Abdominal Pain,Adults,Male,Community Awareness,No,Yes
CASE_100007,North America,Nigeria,Pesticides,11.71,8.14,19.1,69.7,124.7,Cotton,Organic,None,Lake,Sandy,5.44,Skin Disease,Mild,Breathing Difficulty,Children,Both,Chemical Neutralization,No,Yes
CASE_100008,Australia,Brazil,Chromium,111.61,5.24,43.9,78.1,375.8,Soybean,Integrated,Agriculture,Rainwater,Sandy,9,Respiratory Issues,Mild,Abdominal Pain,Elderly,Female,Government Regulation,Yes,No
CASE_100009,Europe,Brazil,Mercury,121.59,8.19,13.1,34.7,18.1,Wheat,Organic,Textile,Rainwater,Sandy,3.59,Cancer,Moderate,Breathing Difficulty,Children,Male,Soil Remediation,Yes,Yes
CASE_100010,Australia,Brazil,Chromium,80.79,5.59,39,46.8,112.4,Wheat,Permaculture,Textile,Lake,Silty,5.66,Neurological Disorder,Mild,Breathing Difficulty,Children,Female,Government Regulation,Yes,No
CASE_100011,Asia,India,Cadmium,32.48,7.71,12.6,94,308.9,Rice,Conventional,Mining,Lake,Clay,2.39,Skin Disease,Severe,Nausea,Adults,Both,Chemical Neutralization,Yes,No
CASE_100012,Australia,Nigeria,Mercury,6.08,7.76,34.7,74.7,308.5,Cotton,Organic,Chemical,River,Clay,1.2,Skin Disease,Mild,Rash,Children,Female,Government Regulation,No,No
CASE_100013,Australia,Pakistan,Cadmium,74.9,4.96,40.2,66.7,132.4,Rice,Organic,Textile,River,Clay,1.1,Gastrointestinal Disease,Mild,Fatigue,Elderly,Female,Soil Remediation,No,No
CASE_100014,Europe,Germany,Pesticides,65.64,5.8,35.5,67.8,354.9,Rice,Permaculture,Textile,Well,Sandy,4.99,Skin Disease,Mild,Rash,Adults,Male,Chemical Neutralization,Yes,Yes
CASE_100015,South America,Kenya,Mercury,28.32,7.35,36.6,62.1,308.4,Soybean,Conventional,Chemical,River,Loamy,5.19,Skin Disease,Mild,Fatigue,Children,Male,Chemical Neutralization,No,No
CASE_100016,Australia,Germany,Mercury,106.93,6.21,10.9,28.1,12.6,Cotton,Integrated,Chemical,Lake,Loamy,6.55,Neurological Disorder,Moderate,Breathing Difficulty,Elderly,Female,Crop Rotation,No,No
CASE_100017,Asia,Nigeria,Cadmium,66.3,6.53,41.8,38.7,164.2,Corn,Conventional,Mining,Lake,Loamy,7.68,Gastrointestinal Disease,Moderate,Rash,Elderly,Male,Community Awareness,No,No
CASE_100018,Africa,Germany,Pesticides,49.62,4.81,20.1,32.1,371.9,Potato,Integrated,Agriculture,Well,Silty,8.18,Gastrointestinal Disease,Moderate,Breathing Difficulty,Children,Male,Soil Remediation,Yes,No
